6703   15  4233  4226  4234
6704   16  4231  4225  4232
6705   17  4228  4227  4236
6706   18  4227  4226  4233
6707   19  4227  4226  4234
6708    1  4237  4238  4239
6709    2  4238  4239  4240
6710    3  4239  4240  4241
6711    4  4238  4237  4242
6712    5  4238  4237  4243
6713    6  4238  4237  4244
6714    7  4237  4238  4245
6715    8  4237  4238  4246
6716    9  4238  4239  4247
6717   10  4238  4239  4248
6718   11  4247  4239  4248
6719   12  4242  4237  4243
6720   13  4240  4239  4247
6721   14  4242  4237  4244
6722   15  4245  4238  4246
6723   16  4243  4237  4244
6724   17  4240  4239  4248
6725   18  4239  4238  4245
6726   19  4239  4238  4246
6727    1  4249  4250  4251
6728    2  4250  4251  4252
6729    3  4251  4252  4253
6730    4  4250  4249  4254
6731    5  4250  4249  4255
6732    6  4250  4249  4256
6733    7  4249  4250  4257
6734    8  4249  4250  4258
6735    9  4250  4251  4259
6736   10  4250  4251  4260
6737   11  4259  4251  4260
6738   12  4254  4249  4255
6739   13  4252  4251  4259
6740   14  4254  4249  4256
6741   15  4257  4250  4258
6742   16  4255  4249  4256
6743   17  4252  4251  4260
6744   18  4251  4250  4257
6745   19  4251  4250  4258
6746    1  4261  4262  4263
6747    2  4262  4263  4264
6748    3  4263  4264  4265
6749    4  4262  4261  4266
6750    5  4262  4261  4267
6751    6  4262  4261  4268
6752    7  4261  4262  4269
6753    8  4261  4262  4270
6754    9  4262  4263  4271
6755   10  4262  4263  4272
6756   11  4271  4263  4272
6757   12  4266  4261  4267
6758   13  4264  4263  4271
6759   14  4266  4261  4268
6760   15  4269  4262  4270
6761   16  4267  4261  4268
6762   17  4264  4263  4272
6763   18  4263  4262  4269
6764   19  4263  4262  4270
6765    1  4273  4274  4275
6766    2  4274  4275  4276
6767    3  4275  4276  4277
6768    4  4274  4273  4278
6769    5  4274  4273  4279
6770    6  4274  4273  4280
6771    7  4273  4274  4281
6772    8  4273  4274  4282
6773    9  4274  4275  4283
6774   10  4274  4275  4284
6775   11  4283  4275  4284
6776   12  4278  4273  4279
6777   13  4276  4275  4283
6778   14  4278  4273  4280
6779   15  4281  4274  4282
6780   16  4279  4273  4280
6781   17  4276  4275  4284
6782   18  4275  4274  4281
6783   19  4275  4274  4282
6784    1  4285  4286  4287
6785    2  4286  4287  4288
6786    3  4287  4288  4289
6787    4  4286  4285  4290
6788    5  4286  4285  4291
6789    6  4286  4285  4292
6790    7  4285  4286  4293
6791    8  4285  4286  4294
6792    9  4286  4287  4295
6793   10  4286  4287  4296
6794   11  4295  4287  4296
6795   12  4290  4285  4291
6796   13  4288  4287  4295
6797   14  4290  4285  4292
6798   15  4293  4286  4294
6799   16  4291  4285  4292
6800   17  4288  4287  4296
6801   18  4287  4286  4293
6802   19  4287  4286  4294
6803    1  4297  4298  4299
6804    2  4298  4299  4300
6805    3  4299  4300  4301
6806    4  4298  4297  4302
6807    5  4298  4297  4303
6808    6  4298  4297  4304
6809    7  4297  4298  4305
6810    8  4297  4298  4306
6811    9  4298  4299  4307
6812   10  4298  4299  4308
6813   11  4307  4299  4308
6814   12  4302  4297  4303
6815   13  4300  4299  4307
6816   14  4302  4297  4304
6817   15  4305  4298  4306
6818   16  4303  4297  4304
6819   17  4300  4299  4308
6820   18  4299  4298  4305
6821   19  4299  4298  4306
6822    1  4309  4310  4311
6823    2  4310  4311  4312
6824    3  4311  4312  4313
6825    4  4310  4309  4314
6826    5  4310  4309  4315
6827    6  4310  4309  4316
6828    7  4309  4310  4317
6829    8  4309  4310  4318
6830    9  4310  4311  4319
6831   10  4310  4311  4320
6832   11  4319  4311  4320
6833   12  4314  4309  4315
6834   13  4312  4311  4319
6835   14  4314  4309  4316
6836   15  4317  4310  4318
6837   16  4315  4309  4316
6838   17  4312  4311  4320
6839   18  4311  4310  4317
6840   19  4311  4310  4318
6841    1  4321  4322  4323
6842    2  4322  4323  4324
6843    3  4323  4324  4325
6844    4  4322  4321  4326
6845    5  4322  4321  4327
6846    6  4322  4321  4328
6847    7  4321  4322  4329
6848    8  4321  4322  4330
6849    9  4322  4323  4331
6850   10  4322  4323  4332
6851   11  4331  4323  4332
6852   12  4326  4321  4327
6853   13  4324  4323  4331
6854   14  4326  4321  4328
6855   15  4329  4322  4330
6856   16  4327  4321  4328
6857   17  4324  4323  4332
6858   18  4323  4322  4329
6859   19  4323  4322  4330
6860    1  4333  4334  4335
6861    2  4334  4335  4336
6862    3  4335  4336  4337
6863    4  4334  4333  4338
6864    5  4334  4333  4339
6865    6  4334  4333  4340
6866    7  4333  4334  4341
6867    8  4333  4334  4342
6868    9  4334  4335  4343
6869   10  4334  4335  4344
6870   11  4343  4335  4344
6871   12  4338  4333  4339
6872   13  4336  4335  4343
6873   14  4338  4333  4340
6874   15  4341  4334  4342
6875   16  4339  4333  4340
6876   17  4336  4335  4344
6877   18  4335  4334  4341
6878   19  4335  4334  4342
6879    1  4345  4346  4347
6880    2  4346  4347  4348
6881    3  4347  4348  4349
6882    4  4346  4345  4350
6883    5  4346  4345  4351
6884    6  4346  4345  4352
6885    7  4345  4346  4353
6886    8  4345  4346  4354
6887    9  4346  4347  4355
6888   10  4346  4347  4356
6889   11  4355  4347  4356
6890   12  4350  4345  4351
6891   13  4348  4347  4355
6892   14  4350  4345  4352
6893   15  4353  4346  4354
6894   16  4351  4345  4352
6895   17  4348  4347  4356
6896   18  4347  4346  4353
6897   19  4347  4346  4354
6898   20  4357  4359  4360
6899   21  4357  4363  4362
6900   22  4357  4363  4364
6901   23  4357  4363  4365
6902   24  4358  4357  4359
6903   25  4358  4357  4363
6904   26  4358  4357  4366
6905   27  4359  4357  4363
6906   28  4359  4357  4366
6907   29  4359  4360  4361
6908   30  4359  4360  4362
6909   31  4360  4362  4363
6910   32  4361  4360  4362
6911   33  4362  4363  4364
6912   34  4362  4363  4365
6913   35  4363  4357  4366
6914   36  4364  4363  4365
6915   20  4367  4369  4370
6916   21  4367  4373  4372
6917   22  4367  4373  4374
6918   23  4367  4373  4375
6919   24  4368  4367  4369
6920   25  4368  4367  4373
6921   26  4368  4367  4376
6922   27  4369  4367  4373
6923   28  4369  4367  4376
6924   29  4369  4370  4371
6925   30  4369  4370  4372
6926   31  4370  4372  4373
6927   32  4371  4370  4372
6928   33  4372  4373  4374
6929   34  4372  4373  4375
6930   35  4373  4367  4376
6931   36  4374  4373  4375
6932   20  4377  4379  4380
6933   21  4377  4383  4382
6934   22  4377  4383  4384
6935   23  4377  4383  4385
6936   24  4378  4377  4379
6937   25  4378  4377  4383
6938   26  4378  4377  4386
6939   27  4379  4377  4383
6940   28  4379  4377  4386
6941   29  4379  4380  4381
6942   30  4379  4380  4382
6943   31  4380  4382  4383
6944   32  4381  4380  4382
6945   33  4382  4383  4384
6946   34  4382  4383  4385
6947   35  4383  4377  4386
6948   36  4384  4383  4385
6949   20  4387  4389  4390
6950   21  4387  4393  4392
6951   22  4387  4393  4394
6952   23  4387  4393  4395
6953   24  4388  4387  4389
6954   25  4388  4387  4393
6955   26  4388  4387  4396
6956   27  4389  4387  4393
6957   28  4389  4387  4396
6958   29  4389  4390  4391
6959   30  4389  4390  4392
6960   31  4390  4392  4393
6961   32  4391  4390  4392
6962   33  4392  4393  4394
6963   34  4392  4393  4395
6964   35  4393  4387  4396
6965   36  4394  4393  4395
6966   20  4397  4399  4400
6967   21  4397  4403  4402
6968   22  4397  4403  4404
6969   23  4397  4403  4405
6970   24  4398  4397  4399
6971   25  4398  4397  4403
6972   26  4398  4397  4406
6973   27  4399  4397  4403
6974   28  4399  4397  4406
6975   29  4399  4400  4401
6976   30  4399  4400  4402
6977   31  4400  4402  4403
6978   32  4401  4400  4402
6979   33  4402  4403  4404
6980   34  4402  4403  4405
6981   35  4403  4397  4406
6982   36  4404  4403  4405
6983   20  4407  4409  4410
6984   21  4407  4413  4412
6985   22  4407  4413  4414
6986   23  4407  4413  4415
6987   24  4408  4407  4409
6988   25  4408  4407  4413
6989   26  4408  4407  4416
6990   27  4409  4407  4413
6991   28  4409  4407  4416
6992   29  4409  4410  4411
6993   30  4409  4410  4412
6994   31  4410  4412  4413
6995   32  4411  4410  4412
6996   33  4412  4413  4414
6997   34  4412  4413  4415
6998   35  4413  4407  4416
6999   36  4414  4413  4415
7000   20  4417  4419  4420
7001   21  4417  4423  4422
7002   22  4417  4423  4424
7003   23  4417  4423  4425
7004   24  4418  4417  4419
7005   25  4418  4417  4423
7006   26  4418  4417  4426
7007   27  4419  4417  4423
7008   28  4419  4417  4426
7009   29  4419  4420  4421
7010   30  4419  4420  4422
7011   31  4420  4422  4423
7012   32  4421  4420  4422
7013   33  4422  4423  4424
7014   34  4422  4423  4425
7015   35  4423  4417  4426
7016   36  4424  4423  4425
7017   20  4427  4429  4430
7018   21  4427  4433  4432
7019   22  4427  4433  4434
7020   23  4427  4433  4435
7021   24  4428  4427  4429
7022   25  4428  4427  4433
7023   26  4428  4427  4436
7024   27  4429  4427  4433
7025   28  4429  4427  4436
7026   29  4429  4430  4431
7027   30  4429  4430  4432
7028   31  4430  4432  4433
7029   32  4431  4430  4432
7030   33  4432  4433  4434
7031   34  4432  4433  4435
7032   35  4433  4427  4436
7033   36  4434  4433  4435
7034   20  4437  4439  4440
7035   21  4437  4443  4442
7036   22  4437  4443  4444
7037   23  4437  4443  4445
7038   24  4438  4437  4439
7039   25  4438  4437  4443
7040   26  4438  4437  4446
7041   27  4439  4437  4443
7042   28  4439  4437  4446
7043   29  4439  4440  4441
7044   30  4439  4440  4442
7045   31  4440  4442  4443
7046   32  4441  4440  4442
7047   33  4442  4443  4444
7048   34  4442  4443  4445
7049   35  4443  4437  4446
7050   36  4444  4443  4445
7051   20  4447  4449  4450
7052   21  4447  4453  4452
7053   22  4447  4453  4454
7054   23  4447  4453  4455
7055   24  4448  4447  4449
7056   25  4448  4447  4453
7057   26  4448  4447  4456
7058   27  4449  4447  4453
7059   28  4449  4447  4456
7060   29  4449  4450  4451
7061   30  4449  4450  4452
7062   31  4450  4452  4453
7063   32  4451  4450  4452
7064   33  4452  4453  4454
7065   34  4452  4453  4455
7066   35  4453  4447  4456
7067   36  4454  4453  4455
7068   20  4457  4459  4460
7069   21  4457  4463  4462
7070   22  4457  4463  4464
7071   23  4457  4463  4465
7072   24  4458  4457  4459
7073   25  4458  4457  4463
7074   26  4458  4457  4466
7075   27  4459  4457  4463
7076   28  4459  4457  4466
7077   29  4459  4460  4461
7078   30  4459  4460  4462
7079   31  4460  4462  4463
7080   32  4461  4460  4462
7081   33  4462  4463  4464
7082   34  4462  4463  4465
7083   35  4463  4457  4466
7084   36  4464  4463  4465
7085   20  4467  4469  4470
7086   21  4467  4473  4472
7087   22  4467  4473  4474
7088   23  4467  4473  4475
7089   24  4468  4467  4469
7090   25  4468  4467  4473
7091   26  4468  4467  4476
7092   27  4469  4467  4473
7093   28  4469  4467  4476
7094   29  4469  4470  4471
7095   30  4469  4470  4472
7096   31  4470  4472  4473
7097   32  4471  4470  4472
7098   33  4472  4473  4474
7099   34  4472  4473  4475
7100   35  4473  4467  4476
7101   36  4474  4473  4475
7102   20  4477  4479  4480
7103   21  4477  4483  4482
7104   22  4477  4483  4484
7105   23  4477  4483  4485
7106   24  4478  4477  4479
7107   25  4478  4477  4483
7108   26  4478  4477  4486
7109   27  4479  4477  4483
7110   28  4479  4477  4486
7111   29  4479  4480  4481
7112   30  4479  4480  4482
7113   31  4480  4482  4483
7114   32  4481  4480  4482
7115   33  4482  4483  4484
7116   34  4482  4483  4485
7117   35  4483  4477  4486
7118   36  4484  4483  4485
7119   20  4487  4489  4490
7120   21  4487  4493  4492
7121   22  4487  4493  4494
7122   23  4487  4493  4495
7123   24  4488  4487  4489
7124   25  4488  4487  4493
7125   26  4488  4487  4496
7126   27  4489  4487  4493
7127   28  4489  4487  4496
7128   29  4489  4490  4491
7129   30  4489  4490  4492
7130   31  4490  4492  4493
7131   32  4491  4490  4492
7132   33  4492  4493  4494
7133   34  4492  4493  4495
7134   35  4493  4487  4496
7135   36  4494  4493  4495
7136   20  4497  4499  4500
7137   21  4497  4503  4502
7138   22  4497  4503  4504
7139   23  4497  4503  4505
7140   24  4498  4497  4499
7141   25  4498  4497  4503
7142   26  4498  4497  4506
7143   27  4499  4497  4503
7144   28  4499  4497  4506
7145   29  4499  4500  4501
7146   30  4499  4500  4502
7147   31  4500  4502  4503
7148   32  4501  4500  4502
7149   33  4502  4503  4504
7150   34  4502  4503  4505
7151   35  4503  4497  4506
7152   36  4504  4503  4505
7153   20  4507  4509  4510
7154   21  4507  4513  4512
7155   22  4507  4513  4514
7156   23  4507  4513  4515
7157   24  4508  4507  4509
7158   25  4508  4507  4513
7159   26  4508  4507  4516
7160   27  4509  4507  4513
7161   28  4509  4507  4516
7162   29  4509  4510  4511
7163   30  4509  4510  4512
7164   31  4510  4512  4513
7165   32  4511  4510  4512
7166   33  4512  4513  4514
7167   34  4512  4513  4515
7168   35  4513  4507  4516
7169   36  4514  4513  4515
7170   20  4517  4519  4520
7171   21  4517  4523  4522
7172   22  4517  4523  4524
7173   23  4517  4523  4525
7174   24  4518  4517  4519
7175   25  4518  4517  4523
7176   26  4518  4517  4526
7177   27  4519  4517  4523
7178   28  4519  4517  4526
7179   29  4519  4520  4521
7180   30  4519  4520  4522
7181   31  4520  4522  4523
7182   32  4521  4520  4522
7183   33  4522  4523  4524
7184   34  4522  4523  4525
7185   35  4523  4517  4526
7186   36  4524  4523  4525
7187   20  4527  4529  4530
7188   21  4527  4533  4532
7189   22  4527  4533  4534
7190   23  4527  4533  4535
7191   24  4528  4527  4529
7192   25  4528  4527  4533
7193   26  4528  4527  4536
7194   27  4529  4527  4533
7195   28  4529  4527  4536
7196   29  4529  4530  4531
7197   30  4529  4530  4532
7198   31  4530  4532  4533
7199   32  4531  4530  4532
7200   33  4532  4533  4534
7201   34  4532  4533  4535
7202   35  4533  4527  4536
7203   36  4534  4533  4535
7204   20  4537  4539  4540
7205   21  4537  4543  4542
7206   22  4537  4543  4544
7207   23  4537  4543  4545
7208   24  4538  4537  4539
7209   25  4538  4537  4543
7210   26  4538  4537  4546
7211   27  4539  4537  4543
7212   28  4539  4537  4546
7213   29  4539  4540  4541
7214   30  4539  4540  4542
7215   31  4540  4542  4543
7216   32  4541  4540  4542
7217   33  4542  4543  4544
7218   34  4542  4543  4545
7219   35  4543  4537  4546
7220   36  4544  4543  4545
7221   20  4547  4549  4550
7222   21  4547  4553  4552
7223   22  4547  4553  4554
7224   23  4547  4553  4555
7225   24  4548  4547  4549
7226   25  4548  4547  4553
7227   26  4548  4547  4556
7228   27  4549  4547  4553
7229   28  4549  4547  4556
7230   29  4549  4550  4551
7231   30  4549  4550  4552
7232   31  4550  4552  4553
7233   32  4551  4550  4552
7234   33  4552  4553  4554
7235   34  4552  4553  4555
7236   35  4553  4547  4556
7237   36  4554  4553  4555
7238   20  4557  4559  4560
7239   21  4557  4563  4562
7240   22  4557  4563  4564
7241   23  4557  4563  4565
7242   24  4558  4557  4559
7243   25  4558  4557  4563
7244   26  4558  4557  4566
7245   27  4559  4557  4563
7246   28  4559  4557  4566
7247   29  4559  4560  4561
7248   30  4559  4560  4562
7249   31  4560  4562  4563
7250   32  4561  4560  4562
7251   33  4562  4563  4564
7252   34  4562  4563  4565
7253   35  4563  4557  4566
7254   36  4564  4563  4565
7255   20  4567  4569  4570
7256   21  4567  4573  4572
7257   22  4567  4573  4574
7258   23  4567  4573  4575
7259   24  4568  4567  4569
7260   25  4568  4567  4573
7261   26  4568  4567  4576
7262   27  4569  4567  4573
7263   28  4569  4567  4576
7264   29  4569  4570  4571
7265   30  4569  4570  4572
7266   31  4570  4572  4573
7267   32  4571  4570  4572
7268   33  4572  4573  4574
7269   34  4572  4573  4575
7270   35  4573  4567  4576
7271   36  4574  4573  4575
7272   20  4577  4579  4580
7273   21  4577  4583  4582
7274   22  4577  4583  4584
7275   23  4577  4583  4585
7276   24  4578  4577  4579
7277   25  4578  4577  4583
7278   26  4578  4577  4586
7279   27  4579  4577  4583
7280   28  4579  4577  4586
7281   29  4579  4580  4581
7282   30  4579  4580  4582
7283   31  4580  4582  4583
7284   32  4581  4580  4582
7285   33  4582  4583  4584
7286   34  4582  4583  4585
7287   35  4583  4577  4586
7288   36  4584  4583  4585
7289   20  4587  4589  4590
7290   21  4587  4593  4592
7291   22  4587  4593  4594
7292   23  4587  4593  4595
7293   24  4588  4587  4589
7294   25  4588  4587  4593
7295   26  4588  4587  4596
7296   27  4589  4587  4593
7297   28  4589  4587  4596
7298   29  4589  4590  4591
7299   30  4589  4590  4592
7300   31  4590  4592  4593
7301   32  4591  4590  4592
7302   33  4592  4593  4594
7303   34  4592  4593  4595
7304   35  4593  4587  4596
7305   36  4594  4593  4595
7306   20  4597  4599  4600
7307   21  4597  4603  4602
7308   22  4597  4603  4604
7309   23  4597  4603  4605
7310   24  4598  4597  4599
7311   25  4598  4597  4603
7312   26  4598  4597  4606
7313   27  4599  4597  4603
7314   28  4599  4597  4606
7315   29  4599  4600  4601
7316   30  4599  4600  4602
7317   31  4600  4602  4603
7318   32  4601  4600  4602
7319   33  4602  4603  4604
7320   34  4602  4603  4605
7321   35  4603  4597  4606
7322   36  4604  4603  4605
7323   20  4607  4609  4610
7324   21  4607  4613  4612
7325   22  4607  4613  4614
7326   23  4607  4613  4615
7327   24  4608  4607  4609
7328   25  4608  4607  4613
7329   26  4608  4607  4616
7330   27  4609  4607  4613
7331   28  4609  4607  4616
7332   29  4609  4610  4611
7333   30  4609  4610  4612
7334   31  4610  4612  4613
7335   32  4611  4610  4612
7336   33  4612  4613  4614
7337   34  4612  4613  4615
7338   35  4613  4607  4616
7339   36  4614  4613  4615
7340   20  4617  4619  4620
7341   21  4617  4623  4622
7342   22  4617  4623  4624
7343   23  4617  4623  4625
7344   24  4618  4617  4619
7345   25  4618  4617  4623
7346   26  4618  4617  4626
7347   27  4619  4617  4623
7348   28  4619  4617  4626
7349   29  4619  4620  4621
7350   30  4619  4620  4622
7351   31  4620  4622  4623
7352   32  4621  4620  4622
7353   33  4622  4623  4624
7354   34  4622  4623  4625
7355   35  4623  4617  4626
7356   36  4624  4623  4625
7357   20  4627  4629  4630
7358   21  4627  4633  4632
7359   22  4627  4633  4634
7360   23  4627  4633  4635
7361   24  4628  4627  4629
7362   25  4628  4627  4633
7363   26  4628  4627  4636
7364   27  4629  4627  4633
7365   28  4629  4627  4636
7366   29  4629  4630  4631
7367   30  4629  4630  4632
7368   31  4630  4632  4633
7369   32  4631  4630  4632
7370   33  4632  4633  4634
7371   34  4632  4633  4635
7372   35  4633  4627  4636
7373   36  4634  4633  4635
7374   20  4637  4639  4640
7375   21  4637  4643  4642
7376   22  4637  4643  4644
7377   23  4637  4643  4645
7378   24  4638  4637  4639
7379   25  4638  4637  4643
7380   26  4638  4637  4646
7381   27  4639  4637  4643
7382   28  4639  4637  4646
7383   29  4639  4640  4641
7384   30  4639  4640  4642
7385   31  4640  4642  4643
7386   32  4641  4640  4642
7387   33  4642  4643  4644
7388   34  4642  4643  4645
7389   35  4643  4637  4646
7390   36  4644  4643  4645
7391   20  4647  4649  4650
7392   21  4647  4653  4652
7393   22  4647  4653  4654
7394   23  4647  4653  4655
7395   24  4648  4647  4649
7396   25  4648  4647  4653
7397   26  4648  4647  4656
7398   27  4649  4647  4653
7399   28  4649  4647  4656
7400   29  4649  4650  4651
7401   30  4649  4650  4652
7402   31  4650  4652  4653
7403   32  4651  4650  4652
7404   33  4652  4653  4654
7405   34  4652  4653  4655
7406   35  4653  4647  4656
7407   36  4654  4653  4655
7408   20  4657  4659  4660
7409   21  4657  4663  4662
7410   22  4657  4663  4664
7411   23  4657  4663  4665
7412   24  4658  4657  4659
7413   25  4658  4657  4663
7414   26  4658  4657  4666
7415   27  4659  4657  4663
7416   28  4659  4657  4666
7417   29  4659  4660  4661
7418   30  4659  4660  4662
7419   31  4660  4662  4663
7420   32  4661  4660  4662
7421   33  4662  4663  4664
7422   34  4662  4663  4665
7423   35  4663  4657  4666
7424   36  4664  4663  4665
7425   20  4667  4669  4670
7426   21  4667  4673  4672
7427   22  4667  4673  4674
7428   23  4667  4673  4675
7429   24  4668  4667  4669
7430   25  4668  4667  4673
7431   26  4668  4667  4676
7432   27  4669  4667  4673
7433   28  4669  4667  4676
7434   29  4669  4670  4671
7435   30  4669  4670  4672
7436   31  4670  4672  4673
7437   32  4671  4670  4672
7438   33  4672  4673  4674
7439   34  4672  4673  4675
7440   35  4673  4667  4676
7441   36  4674  4673  4675
7442   20  4677  4679  4680
7443   21  4677  4683  4682
7444   22  4677  4683  4684
7445   23  4677  4683  4685
7446   24  4678  4677  4679
7447   25  4678  4677  4683
7448   26  4678  4677  4686
7449   27  4679  4677  4683
7450   28  4679  4677  4686
7451   29  4679  4680  4681
7452   30  4679  4680  4682
7453   31  4680  4682  4683
7454   32  4681  4680  4682
7455   33  4682  4683  4684
7456   34  4682  4683  4685
7457   35  4683  4677  4686
7458   36  4684  4683  4685
7459   20  4687  4689  4690
7460   21  4687  4693  4692
7461   22  4687  4693  4694
7462   23  4687  4693  4695
7463   24  4688  4687  4689
7464   25  4688  4687  4693
7465   26  4688  4687  4696
7466   27  4689  4687  4693
7467   28  4689  4687  4696
7468   29  4689  4690  4691
7469   30  4689  4690  4692
7470   31  4690  4692  4693
7471   32  4691  4690  4692
7472   33  4692  4693  4694
7473   34  4692  4693  4695
7474   35  4693  4687  4696
7475   36  4694  4693  4695
7476   20  4697  4699  4700
7477   21  4697  4703  4702
7478   22  4697  4703  4704
7479   23  4697  4703  4705
7480   24  4698  4697  4699
7481   25  4698  4697  4703
7482   26  4698  4697  4706
7483   27  4699  4697  4703
7484   28  4699  4697  4706
7485   29  4699  4700  4701
7486   30  4699  4700  4702
7487   31  4700  4702  4703
7488   32  4701  4700  4702
7489   33  4702  4703  4704
7490   34  4702  4703  4705
7491   35  4703  4697  4706
7492   36  4704  4703  4705
7493   20  4707  4709  4710
7494   21  4707  4713  4712
7495   22  4707  4713  4714
7496   23  4707  4713  4715
7497   24  4708  4707  4709
7498   25  4708  4707  4713
7499   26  4708  4707  4716
7500   27  4709  4707  4713
7501   28  4709  4707  4716
7502   29  4709  4710  4711
7503   30  4709  4710  4712
7504   31  4710  4712  4713
7505   32  4711  4710  4712
7506   33  4712  4713  4714
7507   34  4712  4713  4715
7508   35  4713  4707  4716
7509   36  4714  4713  4715
7510   20  4717  4719  4720
7511   21  4717  4723  4722
7512   22  4717  4723  4724
7513   23  4717  4723  4725
7514   24  4718  4717  4719
7515   25  4718  4717  4723
7516   26  4718  4717  4726
7517   27  4719  4717  4723
7518   28  4719  4717  4726
7519   29  4719  4720  4721
7520   30  4719  4720  4722
7521   31  4720  4722  4723
7522   32  4721  4720  4722
7523   33  4722  4723  4724
7524   34  4722  4723  4725
7525   35  4723  4717  4726
7526   36  4724  4723  4725
7527   20  4727  4729  4730
7528   21  4727  4733  4732
7529   22  4727  4733  4734
7530   23  4727  4733  4735
7531   24  4728  4727  4729
7532   25  4728  4727  4733
7533   26  4728  4727  4736
7534   27  4729  4727  4733
7535   28  4729  4727  4736
7536   29  4729  4730  4731
7537   30  4729  4730  4732
7538   31  4730  4732  4733
7539   32  4731  4730  4732
7540   33  4732  4733  4734
7541   34  4732  4733  4735
7542   35  4733  4727  4736
7543   36  4734  4733  4735
7544   20  4737  4739  4740
7545   21  4737  4743  4742
7546   22  4737  4743  4744
7547   23  4737  4743  4745
7548   24  4738  4737  4739
7549   25  4738  4737  4743
7550   26  4738  4737  4746
7551   27  4739  4737  4743
7552   28  4739  4737  4746
7553   29  4739  4740  4741
7554   30  4739  4740  4742
7555   31  4740  4742  4743
7556   32  4741  4740  4742
7557   33  4742  4743  4744
7558   34  4742  4743  4745
7559   35  4743  4737  4746
7560   36  4744  4743  4745
7561   20  4747  4749  4750
7562   21  4747  4753  4752
7563   22  4747  4753  4754
7564   23  4747  4753  4755
7565   24  4748  4747  4749
7566   25  4748  4747  4753
7567   26  4748  4747  4756
7568   27  4749  4747  4753
7569   28  4749  4747  4756
7570   29  4749  4750  4751
7571   30  4749  4750  4752
7572   31  4750  4752  4753
7573   32  4751  4750  4752
7574   33  4752  4753  4754
7575   34  4752  4753  4755
7576   35  4753  4747  4756
7577   36  4754  4753  4755
7578   20  4757  4759  4760
7579   21  4757  4763  4762
7580   22  4757  4763  4764
7581   23  4757  4763  4765
7582   24  4758  4757  4759
7583   25  4758  4757  4763
7584   26  4758  4757  4766
7585   27  4759  4757  4763
7586   28  4759  4757  4766
7587   29  4759  4760  4761
7588   30  4759  4760  4762
7589   31  4760  4762  4763
7590   32  4761  4760  4762
7591   33  4762  4763  4764
7592   34  4762  4763  4765
7593   35  4763  4757  4766
7594   36  4764  4763  4765
7595   20  4767  4769  4770
7596   21  4767  4773  4772
7597   22  4767  4773  4774
7598   23  4767  4773  4775
7599   24  4768  4767  4769
7600   25  4768  4767  4773
7601   26  4768  4767  4776
7602   27  4769  4767  4773
7603   28  4769  4767  4776
7604   29  4769  4770  4771
7605   30  4769  4770  4772
7606   31  4770  4772  4773
7607   32  4771  4770  4772
7608   33  4772  4773  4774
7609   34  4772  4773  4775
7610   35  4773  4767  4776
7611   36  4774  4773  4775
7612   20  4777  4779  4780
7613   21  4777  4783  4782
7614   22  4777  4783  4784
7615   23  4777  4783  4785
7616   24  4778  4777  4779
7617   25  4778  4777  4783
7618   26  4778  4777  4786
7619   27  4779  4777  4783
7620   28  4779  4777  4786
7621   29  4779  4780  4781
7622   30  4779  4780  4782
7623   31  4780  4782  4783
7624   32  4781  4780  4782
7625   33  4782  4783  4784
7626   34  4782  4783  4785
7627   35  4783  4777  4786
7628   36  4784  4783  4785
7629   20  4787  4789  4790
7630   21  4787  4793  4792
7631   22  4787  4793  4794
7632   23  4787  4793  4795
7633   24  4788  4787  4789
7634   25  4788  4787  4793
7635   26  4788  4787  4796
7636   27  4789  4787  4793
7637   28  4789  4787  4796
7638   29  4789  4790  4791
7639   30  4789  4790  4792
7640   31  4790  4792  4793
7641   32  4791  4790  4792
7642   33  4792  4793  4794
7643   34  4792  4793  4795
7644   35  4793  4787  4796
7645   36  4794  4793  4795
7646   20  4797  4799  4800
7647   21  4797  4803  4802
7648   22  4797  4803  4804
7649   23  4797  4803  4805
7650   24  4798  4797  4799
7651   25  4798  4797  4803
7652   26  4798  4797  4806
7653   27  4799  4797  4803
7654   28  4799  4797  4806
7655   29  4799  4800  4801
7656   30  4799  4800  4802
7657   31  4800  4802  4803
7658   32  4801  4800  4802
7659   33  4802  4803  4804
7660   34  4802  4803  4805
7661   35  4803  4797  4806
7662   36  4804  4803  4805
7663   20  4807  4809  4810
7664   21  4807  4813  4812
7665   22  4807  4813  4814
7666   23  4807  4813  4815
7667   24  4808  4807  4809
7668   25  4808  4807  4813
7669   26  4808  4807  4816
7670   27  4809  4807  4813
7671   28  4809  4807  4816
7672   29  4809  4810  4811
7673   30  4809  4810  4812
7674   31  4810  4812  4813
7675   32  4811  4810  4812
7676   33  4812  4813  4814
7677   34  4812  4813  4815
7678   35  4813  4807  4816
7679   36  4814  4813  4815
7680   20  4817  4819  4820
7681   21  4817  4823  4822
7682   22  4817  4823  4824
7683   23  4817  4823  4825
7684   24  4818  4817  4819
7685   25  4818  4817  4823
7686   26  4818  4817  4826
7687   27  4819  4817  4823
7688   28  4819  4817  4826
7689   29  4819  4820  4821
7690   30  4819  4820  4822
7691   31  4820  4822  4823
7692   32  4821  4820  4822
7693   33  4822  4823  4824
7694   34  4822  4823  4825
7695   35  4823  4817  4826
7696   36  4824  4823  4825
7697   20  4827  4829  4830
7698   21  4827  4833  4832
7699   22  4827  4833  4834
7700   23  4827  4833  4835
7701   24  4828  4827  4829
7702   25  4828  4827  4833
